:/ $ getprop
[aaudio.hw_burst_min_usec]: [2000]
[ril.skt.network_regist]: [Status0;Idle0;CS0;PS0]
[ril.sms_preference]: [2,0]
[ril.sw_ver]: [M215FDDU2CVCC]
[ril.sw_ver2]: [M215FDDU2CVCC]
[ril.switchingSlot]: [0,0]
[ril.twwan911Timer]: [0]
[ril.voice.rat]: [14]
[ril.volte.911call]: [0,0]
[ril.wfc.default_spn]: [JIO 4G,]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.appsflyer.preinstall.path]: [/data/attribution/pre_install.appsflyer]
[ro.arch]: [exynos9610]
[ro.baseband]: [unknown]
[ro.binary.type]: [user]
[ro.board.platform]: [universal9611]
[ro.boot.avb_version]: [1.2]
[ro.boot.boot_devices]: [13520000.ufs]
[ro.boot.bootloader]: [M215FXXU2CVCC]
[ro.boot.bore_cnt]: [79]
[ro.boot.carrierid]: [INS]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dtbo_idx]: [0]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.em.model]: [SM-M215F]
[ro.boot.em.status]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.flash.locked]: [0]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.hardware]: [exynos9611]
[ro.boot.hardware.sku]: [disabled]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.im.param.offset]: [7342864]
[ro.boot.me.param.offset]: [7342944]
[ro.boot.odin_download]: [1]
[ro.boot.pr.param.offset]: [7343104]
[ro.boot.product.hardware.sku]: [disabled]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [5]
[ro.boot.rp]: [2]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sb.debug0]: [0x0]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.sku.param.offset]: [7343184]
[ro.boot.sn.param.offset]: [7343024]
[ro.boot.subpcb]: [0]
[ro.boot.svb.ver]: [SVB1.0]
[ro.boot.ucs_mode]: [0]
[ro.boot.ulcnt]: [1]
[ro.boot.vbmeta.avb_version]: [1.1]
[ro.boot.vbmeta.device_state]: [unlocked]
[ro.boot.vbmeta.digest]: [ee34651cbdaa87484855c837662f5d4f6dbc311d78c88e687564b36fe4c9e2de]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.size]: [17088]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.bootimage.build.date]: [Tue Mar 29 23:33:30 KST 2022]
[ro.bootimage.build.date.utc]: [1648564410]
[ro.bootimage.build.fingerprint]: [samsung/m21nsxx/m21:12/SP1A.210812.016/M215FXXU2CVCC:user/release-keys][ro.bootimage.build.id]: [SP1A.210812.016]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [M215FXXU2CVCC]
[ro.bootimage.build.version.release]: [12]
[ro.bootimage.build.version.release_or_codename]: [12]
[ro.bootimage.build.version.sdk]: [31]
[ro.bootloader]: [M215FXXU2CVCC]
[ro.bootmode]: [unknown]
[ro.build.2ndbrand]: [true]
[ro.build.PDA]: [M215FXXU2CVCC]
[ro.build.changelist]: [23991940]
[ro.build.characteristics]: [phone]
[ro.build.date]: [Tue Mar 29 23:33:30 KST 2022]
[ro.build.date.utc]: [1648564410]
[ro.build.description]: [m21nsxx-user 12 SP1A.210812.016 M215FXXU2CVCC release-keys]
[ro.build.display.id]: [SP1A.210812.016.M215FXXU2CVCC]
[ro.build.display_build_number]: [true]
[ro.build.fingerprint]: [samsung/m21nnxx/m21:12/SP1A.210812.016/M215FXXU2CVCC:user/release-keys]
[ro.build.flavor]: [m21nsxx-user]
[ro.build.host]: [21DJ7D05]
[ro.build.id]: [SP1A.210812.016]
[ro.build.keys]: [test-keys]
[ro.build.official.release]: [true]
[ro.build.product]: [m21]
[ro.build.selinux]: [1]
[ro.build.selinux.enforce]: [1]
[ro.build.system_root_image]: [false]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [dpi]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [M215FXXU2CVCC]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.oneui]: [40100]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [12]
[ro.build.version.release_or_codename]: [12]
[ro.build.version.sdk]: [31]
[ro.build.version.security_index]: [1]
[ro.build.version.security_patch]: [2022-04-01]
[ro.build.version.sem]: [3101]
[ro.build.version.sep]: [130100]
[ro.camera.notify_nfc]: [1]
[ro.carrier]: [unknown]
[ro.channel.com.snapchat.android]: [SAMSUNG-PRELOAD-07012019]
[ro.channel.officehubrow]: [SAMSUNG_PRELOAD]
[ro.cmc.device_type]: [pd]
[ro.cmc.version]: [2.0]
[ro.com.google.clientidbase]: [android-samsung-ss]
[ro.com.google.clientidbase.ms]: [android-samsung-gj-rev1]
[ro.com.google.gmsversion]: [12_202112]
[ro.config.alarm_alert]: [Homecoming.ogg]
[ro.config.dmverity]: [G]
[ro.config.media_sound]: [Media_preview_Touch_the_light.ogg][ro.config.notification_sound]: [Spaceline.ogg]
[ro.config.notification_sound_2]: [Signal.ogg]
[ro.config.ringtone]: [Over_the_Horizon.ogg]
[ro.config.ringtone_2]: [Atomic_Bell.ogg]
[ro.config.rm_preload_enabled]: [1]
[ro.config.systemaudiodebug]: [abox]
[ro.config.vc_call_vol_steps]: [8]
[ro.control_privapp_permissions]: [enforce]
[ro.crypto.metadata_init_delete_all_keys.enabled]: [false]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.csc.country_code]: [India]
[ro.csc.countryiso_code]: [IN]
[ro.csc.facebook.partnerid]: [samsung:dec1cc9c-1497-4aab-b953-cee702c2a481]
[ro.csc.omcnw_code]: [INS]
[ro.csc.omcnw_code2]: [INS]
[ro.csc.sales_code]: [INS]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debug_level]: [0x494d]
[ro.debuggable]: [0]
[ro.em.version]: [20]
[ro.frp.pst]: [/dev/block/persistent]
[ro.hardware]: [exynos9611]
[ro.hardware.egl]: [mali]
[ro.hardware.keystore]: [mdfpp]
[ro.hw.use_disable_composition_type_gles]: [1]
[ro.hw.use_hdrui_gles_conversion]: [1]
[ro.hw.use_hwc_services]: [1]
[ro.hw.use_secure_encoder_only]: [1]
[ro.hw.use_virtual_display]: [1]
[ro.hwui.use_vulkan]: []
[ro.iorapd.enable]: [true]
[ro.kernel.qemu]: [0]
[ro.kernel.qemu.gles]: [2]
[ro.linkedin.channel]: [samsung_preload]
[ro.logd.auditd]: [false]
[ro.logd.size.stats]: [64K]
[ro.multisim.simslotcount]: [2]
[ro.netflix.channel]: [2eb27aa0-3926-11e9-8c73-9b498cd1a550][ro.netflix.signup]: [1]
[ro.odm.build.date]: [Tue Mar 29 23:33:30 KST 2022]
[ro.odm.build.date.utc]: [1648564410]
[ro.odm.build.fingerprint]: [samsung/m21nsxx/m21:12/SP1A.210812.016/M215FXXU2CVCC:user/release-keys]
[ro.odm.build.version.incremental]: [M215FXXU2CVCC]
[ro.oem.key1]: [INS]
[ro.omc.build.id]: [50499614]
[ro.omc.build.version]: [M215FODM2CVCC]
[ro.omc.changetype]: [DATA_RESET_ON,TRUE]
[ro.omc.disabler]: [FALSE]
[ro.omc.img_mount]: [0]
[ro.omc.multi_csc]: [ODM]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.board]: [exynos9611]
[ro.product.bootimage.brand]: [samsung]
[ro.product.bootimage.device]: [m21]
[ro.product.bootimage.manufacturer]: [samsung]
[ro.product.bootimage.model]: [SM-M215F]
[ro.product.bootimage.name]: [m21nsxx]
[ro.product.brand]: [samsung]
[ro.product.build.date]: [Tue Mar 29 23:33:30 KST 2022]
[ro.product.build.date.utc]: [1648564410]
[ro.product.build.fingerprint]: [samsung/m21nsxx/m21:12/SP1A.210812.016/M215FXXU2CVCC:user/release-keys]
[ro.product.build.id]: [SP1A.210812.016]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [M215FXXU2CVCC]
[ro.product.build.version.release]: [12]
[ro.product.build.version.release_or_codename]: [12]
[ro.product.build.version.sdk]: [31]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.device]: [m21]
[ro.product.first_api_level]: [29]
[ro.product.locale]: [en-GB]
[ro.product.manufacturer]: [samsung]
[ro.product.model]: [SM-M215F]
[ro.product.name]: [m21nnxx]
[ro.product.odm.brand]: [samsung]
[ro.product.odm.device]: [m21]
[ro.product.odm.manufacturer]: [samsung]
[ro.product.odm.model]: [SM-M215F]
[ro.product.odm.name]: [m21nnxx]
[ro.product.product.brand]: [samsung]
[ro.product.product.device]: [m21]
[ro.product.product.manufacturer]: [samsung]
[ro.product.product.model]: [SM-M215F]
[ro.product.product.name]: [m21nsxx]
[ro.product.system.brand]: [samsung]
[ro.product.system.device]: [m21]
[ro.product.system.manufacturer]: [samsung]
[ro.product.system.model]: [SM-M215F]
[ro.product.system.name]: [m21nnxx]
[ro.product.system_ext.brand]: [samsung]
[ro.product.system_ext.device]: [m21]
[ro.product.system_ext.manufacturer]: [samsung]
[ro.product.system_ext.model]: [SM-M215F]
[ro.product.system_ext.name]: [m21nsxx]
[ro.product.vendor.brand]: [samsung]
[ro.product.vendor.device]: [m21]
[ro.product.vendor.manufacturer]: [samsung]
[ro.product.vendor.model]: [SM-M215F]
[ro.product.vendor.name]: [m21nnxx]
[ro.product.vendor_dlkm.brand]: [samsung]
[ro.product.vendor_dlkm.device]: [m21]
[ro.product.vendor_dlkm.manufacturer]: [samsung]
[ro.product.vendor_dlkm.model]: [SM-M215F]
[ro.product.vendor_dlkm.name]: [m21nsxx]
[ro.product_ship]: [true]
[ro.property_service.version]: [2]
[ro.radio.noril]: [no]
[ro.revision]: [5]
[ro.ril.def_network_after_check_tdscdma]: [9]
[ro.ril.support_cdma]: [false]
[ro.ril.svdo]: [false]
[ro.ril.svlte1x]: [false]
[ro.secure]: [1]
[ro.security.cass.feature]: [1]
[ro.security.fips.ux]: [Disabled]
[ro.security.keystore.keytype]: [gak]
[ro.security.reactive.version]: [2.0.13]
[ro.security.vpnpp.release]: [1.0]
[ro.security.vpnpp.ver]: [2.2]
[ro.setupwizard.mode]: [OPTIONAL]
[ro.setupwizard.rotation_locked]: [false]
[ro.setupwizard.wifi_on_exit]: [false]
[ro.sf.lcd_density]: [420]
[ro.simbased.changetype]: [NO_DFLT_CSC,OMC]
[ro.slmk.2nd.custom_sw_limit]: [250]
[ro.slmk.2nd.dha_cached_max]: [18]
[ro.slmk.2nd.dha_empty_max]: [24]
[ro.slmk.2nd.dha_pwhl_key]: [512]
[ro.slmk.2nd.freelimit_val]: [15]
[ro.slmk.2nd.upgrade_pressure]: [70]
[ro.slmk.chimera_strategy_4gb]: [500,11,8,1406]
[ro.slmk.custom_sw_limit]: [200]
[ro.slmk.custom_tm_limit]: [1000]
[ro.slmk.dha_2ndprop_thMB]: [4096]
[ro.slmk.dha_cached_max]: [12]
[ro.slmk.dha_cached_min]: [4]
[ro.slmk.dha_empty_max]: [20]
[ro.slmk.dha_empty_min]: [4]
[ro.slmk.dha_pwhl_key]: [0]
[ro.slmk.enable_reentry_lmk]: [true]
[ro.slmk.enable_userspace_lmk]: [true]
[ro.slmk.fha_enable]: [true]
[ro.slmk.freelimit_val]: [15]
[ro.slmk.kill_heaviest_task]: [true]
[ro.slmk.psi_critical]: [120]
[ro.slmk.psi_medium]: [70]
[ro.slmk.upgrade_pressure]: [50]
[ro.slmk.use_camera_boost]: [true]
[ro.slmk.use_crikill_booster]: [true]
[ro.slmk.use_drkill_boost]: [true]
[ro.soc.manufacturer]: [Samsung]
[ro.soc.model]: [Exynos 9611]
[ro.sts.property]: [FALSE]
[ro.surface_flinger.has_HDR_display]: [true]
[ro.surface_flinger.has_wide_color_display]: [true]
[ro.system.build.date]: [Tue Mar 29 23:33:30 KST 2022]
[ro.system.build.date.utc]: [1648564410]
[ro.system.build.fingerprint]: [samsung/m21nsxx/m21:12/SP1A.210812.016/M215FXXU2CVCC:user/release-keys]
[ro.system.build.id]: [SP1A.210812.016]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [M215FXXU2CVCC]
[ro.system.build.version.release]: [12]
[ro.system.build.version.release_or_codename]: [12]
[ro.system.build.version.sdk]: [31]
[ro.system.build.version.sehi]: [3101]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_ext.build.date]: [Tue Mar 29 23:33:30 KST 2022]
[ro.system_ext.build.date.utc]: [1648564410]
[ro.system_ext.build.fingerprint]: [samsung/m21nsxx/m21:12/SP1A.210812.016/M215FXXU2CVCC:user/release-keys]
[ro.system_ext.build.id]: [SP1A.210812.016]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [M215FXXU2CVCC]
[ro.system_ext.build.version.release]: [12]
[ro.system_ext.build.version.release_or_codename]: [12]
[ro.system_ext.build.version.sdk]: [31]
[ro.telephony.default_cdma_sub]: [0]
[ro.telephony.default_network]: [9]
[ro.telephony.iwlan_operation_mode]: [legacy]
[ro.treble.enabled]: [true]
[ro.vendor.build.date]: [Tue Mar 29 23:33:30 KST 2022]
[ro.vendor.build.date.utc]: [1648564410]
[ro.vendor.build.fingerprint]: [samsung/m21nsxx/m21:12/SP1A.210812.016/M215FXXU2CVCC:user/release-keys]
[ro.vendor.build.id]: [SP1A.210812.016]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [M215FXXU2CVCC]
[ro.vendor.build.version.release]: [12]
[ro.vendor.build.version.release_or_codename]: [12]
[ro.vendor.build.version.sdk]: [31]
[ro.vendor.multisim.simslotcount]: [2]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.radio.default_network]: [9]
[ro.vendor.radio.default_network_by]: [telephony.prop_9]
[ro.vendor.radio.first_api_level]: [29]
[ro.vendor.redirect_socket_calls]: [true]
[ro.vendor_dlkm.build.date]: [Tue Mar 29 23:33:30 KST 2022]
[ro.vendor_dlkm.build.date.utc]: [1648564410]
[ro.vendor_dlkm.build.fingerprint]: [samsung/m21nsxx/m21:12/SP1A.210812.016/M215FXXU2CVCC:user/release-keys]
[ro.vendor_dlkm.build.id]: [SP1A.210812.016]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [M215FXXU2CVCC]
[ro.vendor_dlkm.build.version.release]: [12]
[ro.vendor_dlkm.build.version.release_or_codename]: [12]
[ro.vendor_dlkm.build.version.sdk]: [31]
[ro.vndk.version]: [31]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64_32]
[sec.fle.encryption.status]: [decrypted]
[sec.vold.ext_encrypted_type]: [file]
[secmm.codecsolution.ready]: [1]
[secmm.video.capturefps]: [30]
[security.ADP.policy_version]: [20191001]
[security.ADP.version]: [3.0]
[security.ASKS.policy_version]: [20211027]
[security.ASKS.rufs_enable]: [true]
[security.ASKS.time_value]: [20220807]
[security.ASKS.version]: [4.5]
[security.fbe.fail_cause]: [K00R]
[security.fbe.global_de]: [loaded]
[security.perf_harden]: [1]
[security.securehw.available]: [false]
[security.securenvm.available]: [false]
[selinux.policy_version]: [SEPF_SM-M215F_12_0001]
[selinux.restorecon_recursive]: [/data/misc_ce/11]
[service.bt.security.policy.mode]: [2]
[service.camera.client]: []
[service.camera.rec.running]: [0]
[service.camera.running]: [0]
[service.camera.sfs.running]: [1]
[service.media.powersnd]: [1]
[service.sf.present_timestamp]: [1]
[setupwizard.feature.enable_stencil_partner_customization]: [1]
[setupwizard.theme]: [glif_v3_light]
[storage.support.sdcard]: [1]
[storage.support.usb]: [1]
[sys.adaptivedisplaysolution.adson]: [true]
[sys.boot.debug_history]: [1]
[sys.boot.errp]: [1]
[sys.boot_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.config.activelaunch_enable]: [true]
[sys.config.hardcoder.enable]: [false]
[sys.config.ibs.enable]: [false]
[sys.config.mars_version]: [7.00]
[sys.default.data.phoneid]: [0]
[sys.dualapp.profile_id]: []
[sys.ext_sdcard.fstype]: [exfat]
[sys.fuse.transcode_enabled]: [true]
[sys.hqm.support]: [true]
[sys.is_members]: [exist]
[sys.is_vold_shutdown]: [0]
[sys.mdniecontrolservice.mscon]: [true]
[sys.members.installed]: [true]
[sys.oem_unlock_allowed]: [1]
[sys.pdp.action]: [cekeyunlock]
[sys.perf.aal]: [true]
[sys.perf.aid]: [true]
[sys.perf.bc]: [true]
[sys.perf.cg]: [true]
[sys.perf.fbooster]: [true]
[sys.perf.gvn]: [true]
[sys.perf.heavy]: [true]
[sys.perf.hmp]: [4:4]
[sys.perf.olaf]: [true]
[sys.perf.schd]: [true]
[sys.perf.status]: [true]
[sys.perf.tbooster]: [true]
[sys.perf.zygote]: [true]
[sys.rdxd.create]: [1]
[sys.rdxd.erase_all]: [1]
[sys.rdxd.stop_reason]: [not_allowed]
[sys.rdxd.total_size]: [4]
[sys.readahead.resource]: [0]
[sys.recovery.deleteapn]: [done]
[sys.recovery.resizing]: [done]
[sys.rescue_boot_count]: [1]
[sys.reset_reason]: []
[sys.rss_hwm_reset.on]: [0]
[sys.siop.level]: [1]
[sys.smf.mnoname0]: [RJIL_IN|LOADED]
[sys.smf.mnoname1]: [RJIL_IN|ABSENT]
[sys.ssrm.trigger_sysmon]: [1]
[sys.sysctl.extra_free_kbytes]: [66171]
[sys.sysctl.origin_extra_free_kbytes]: [66171]
[sys.sysctl.swappiness]: [130]
[sys.sysctl.watermark_boost_factor]: [0]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [11272]
[sys.system_server.start_uptime]: [11272]
[sys.usb.config]: [mtp,adb]
[sys.usb.configfs]: [2]
[sys.usb.configured]: [none]
[sys.usb.controller]: [13200000.dwc3]
[sys.usb.state]: [mtp,adb]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[vendor.bluetooth_fw_ver]: [UTC|leman_s620|S620_E9610_R3-1_Y22W08B]
[vendor.sbtvd.service.recovery]: [none]
[vendor.wifi.dualconcurrent.interface]: [swlan0]
[vold.has_adoptable]: [1]
[vold.has_compress]: [0]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
:/ $
